python src/ml_pipeline.py
Running Stepwise on both data
Current best R2 val: -0.006570879677414432
Current best R2 test: -0.04240461779142812
Current variables: ['const', 'durable_asset_Air conditioner']
Current best R2 val: 0.2211946282666143
Current best R2 test: -0.01045317739149021
Current variables: ['const', 'durable_asset_Bed']
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_c09_1.0']. Got 5.041190386772167, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_c09_2.0']. Got 5.043227360333587, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_c09_3.0']. Got 5.041865663173254, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_c09_4.0']. Got 5.04139465553439, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_c09_5.0']. Got 5.039496756252398, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_c09_6.0']. Got 4.997176256658239, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_c09_7.0']. Got 5.01790337139108, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_c09_8.0']. Got 5.092592152191365, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_c09_9.0']. Got 5.037900268732961, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_c09_nan']. Got 5.024483276231157, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_e06_8a_1.0']. Got 5.020673785427777, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_e06_8a_2.0']. Got 5.037383487016103, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_e06_8a_3.0']. Got 5.035599602371591, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_e06_8a_4.0']. Got 5.038800685006, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_e06_8a_5.0']. Got 5.034021985118581, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_e06_8a_nan']. Got 5.0397091137512815, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f01_BEING PURCHASED']. Got 5.054000126988114, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f01_EMPLOYER PROVIDES']. Got 5.011580927326531, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f01_FREE, AUTHORIZED']. Got 5.0373540847314375, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f01_FREE, NOT AUTHORIZED']. Got 5.046205676143526, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f01_OWNED']. Got 5.029076052504832, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f01_RENTED']. Got 5.022209543350305, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f07_BURNT BRICKS']. Got 5.012441948191972, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f07_COMPACTED EARTH(YAMDINDO)']. Got 5.039341429314321, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f07_CONCRETE']. Got 5.043787129446141, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f07_GRASS']. Got 5.039135997821126, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f07_IRON SHEETS']. Got 5.039372887875609, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f07_MUD (YOMATA)']. Got 5.037449086445416, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f07_MUD BRICK(UNFIRED)']. Got 5.011990733749716, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f07_OTHER (SPECIFY)']. Got 5.039551243654495, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f07_WOOD']. Got 5.032341542712215, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f08_CLAY TILES']. Got 5.03718903420136, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f08_CONCRETE']. Got 5.039398632875724, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f08_GRASS']. Got 5.01430308079638, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f08_IRON SHEETS']. Got 5.0118980792753804, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f08_OTHER (SPECIFY)']. Got 5.098760140807622, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f08_PLASTIC SHEETING']. Got 5.0393657784231465, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f09_OTHER(SPECIFY)']. Got 5.040698497712913, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f09_SAND']. Got 5.039475274695373, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f09_SMOOTH CEMENT']. Got 5.049613199866071, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f09_SMOOTHED MUD']. Got 5.038191900455871, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f09_TILE']. Got 5.014406392922442, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f09_WOOD']. Got 5.039381510153062, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f11_BATTERY/DRY CELL(TORCH)']. Got 5.033364623095912, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f11_CANDLES']. Got 5.040628333093557, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f11_COLLECTED FIREWOOD']. Got 5.036283462745846, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f11_ELECTRICITY']. Got 5.013897587783715, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f11_GAS']. Got 5.03938256132409, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f11_GRASS']. Got 5.036184690898669, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f11_OTHER(SPECIFY)']. Got 5.0403568286107285, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f11_PARAFFIN']. Got 5.039381467983749, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f11_PURCHASED FIREWOOD']. Got 5.039313753475926, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f12_COLLECTED FIREWOOD']. Got 5.03478189742492, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f12_CROP RESIDUE']. Got 5.038579061435416, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f12_OTHER (SPECIFY)']. Got 5.03939037297913, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f12_PURCHASED FIREWOOD']. Got 5.030338225986678, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f12_SAW DUST']. Got 5.039381510153062, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f19_YES']. Got 5.014362503236671, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f36_BOREHOLE']. Got 5.04272460208635, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f36_BOTTLED WATER']. Got 5.0381003745124024, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f36_COMMUNAL STANDPIPE']. Got 5.037405284054377, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f36_DAM']. Got 5.0393473111513805, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f36_OPEN PUBLIC WELL']. Got 5.03897763145899, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f36_OPEN WELL IN YARD/PLOT']. Got 5.0394442129541455, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f36_OTHER (SPECIFY)']. Got 5.039094690482106, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f36_PIPED INTO DWELLING']. Got 5.106075729762475, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f36_PIPED INTO YARD/PLOT']. Got 5.037514223216494, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f36_PIPED TO NEIGHBOR']. Got 5.038098960279004, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f36_POND/LAKE']. Got 5.039368456956811, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f36_PROTECTED PUBLIC WELL']. Got 5.041100339277595, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f36_PROTECTED SPRING']. Got 5.041016175211068, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f36_PROTECTED WELL IN YARD/PLOT']. Got 5.040058594277678, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f36_RAINWATER']. Got 5.0391435914107765, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f36_RIVER/STREAM']. Got 5.039749332299296, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f36_TANKER TRUCK/BOWSER']. Got 5.039381510153062, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f36_UNPROTECTED SPRING']. Got 5.039357157793241, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Bucket']. Got 5.042292976762968, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Composting toilet']. Got 5.040153150760275, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to DK where']. Got 5.0393606280068175, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to open drain']. Got 5.039381510153062, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to piped sewer system']. Got 5.063905818795327, and best is 4.987333420669178
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to pit latrine']. Got 5.041828786046046, and best is 4.987333420669178
Current best R2 val: 0.572440503256118
Current best R2 test: 0.5829865728218144
Current variables: ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank']
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Hanging toilet / Hanging latrine']. Got 5.039147997699304, and best is 4.959063852944309
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_No facility / Bush / Field']. Got 5.030308114435806, and best is 4.959063852944309
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Other (specify)']. Got 5.039323527296735, and best is 4.959063852944309
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Pit latrine with slab']. Got 5.036824826986206, and best is 4.959063852944309
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Pit latrine without slab /Open pit']. Got 5.035274237485196, and best is 4.959063852944309
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Ventilated Improved Pit latrine']. Got 5.0401218273730235, and best is 4.959063852944309
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_4_NO']. Got 5.041160974438345, and best is 4.959063852944309
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_4_YES']. Got 5.03948616058317, and best is 4.959063852944309
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_4_nan']. Got 5.030308114435806, and best is 4.959063852944309
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f43_BURNING']. Got 5.040016241453167, and best is 4.959063852944309
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f43_COLLECTED FROM RUBBISH BIN']. Got 5.0534198433901345, and best is 4.959063852944309
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f43_NONE']. Got 5.034105641703969, and best is 4.959063852944309
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f43_OTHER(SPECIFY)']. Got 5.041068235510859, and best is 4.959063852944309
